file_path,file_name,original_class,predicted_class,prediction_probabilities,predicted_class_idx
sample_files\mic_noise\radio-frequency-interference-26901.wav,radio-frequency-interference-26901.wav,mic_noise,mic_noise,"[[0.26458975672721863, 0.7344866991043091, 0.00092356838285923]]",1
sample_files\mic_noise\X_181124_1020_PqrGvq43p4kgFxlchU8i.wav,X_181124_1020_PqrGvq43p4kgFxlchU8i.wav,mic_noise,mic_noise,"[[1.861524287960492e-05, 0.9998973608016968, 8.398743375437334e-05]]",1
sample_files\mic_noise\X_181124_1027_fxnOclXe7M0UTRdLanAR.wav,X_181124_1027_fxnOclXe7M0UTRdLanAR.wav,mic_noise,mic_noise,"[[2.0463065084186383e-05, 0.9998962879180908, 8.324200462084264e-05]]",1
sample_files\mic_noise\X_181124_1035_4DyoqUjLSb8hI7JEuOaz.wav,X_181124_1035_4DyoqUjLSb8hI7JEuOaz.wav,mic_noise,mic_noise,"[[3.431731602177024e-05, 0.9999133348464966, 5.237933510215953e-05]]",1
sample_files\mic_noise\X_181124_1038_JCgTZtompL4kopiXjI26.wav,X_181124_1038_JCgTZtompL4kopiXjI26.wav,mic_noise,mic_noise,"[[0.0018537440337240696, 0.9981054067611694, 4.07825100410264e-05]]",1
sample_files\mic_noise\X_181124_1044_bS9xiyIagr0E9PbG7uhs.wav,X_181124_1044_bS9xiyIagr0E9PbG7uhs.wav,mic_noise,mic_noise,"[[0.0006710064481012523, 0.9992886781692505, 4.033992809127085e-05]]",1
sample_files\very_low\FN_030322_0711_cTaUuGw3g2mGQYG36i3P.wav,FN_030322_0711_cTaUuGw3g2mGQYG36i3P.wav,very_low,no_noise,"[[0.999876856803894, 3.99361806557863e-06, 0.00011905976862180978]]",0
sample_files\very_low\FN_051222_0851_c7nqDRzmoqWdaJsyfjl5.wav,FN_051222_0851_c7nqDRzmoqWdaJsyfjl5.wav,very_low,no_noise,"[[0.9954631924629211, 4.844215709454147e-06, 0.004531925078481436]]",0
sample_files\very_low\FN_190722_0635_DNEb1PlaUh7JhIXzSgkS.wav,FN_190722_0635_DNEb1PlaUh7JhIXzSgkS.wav,very_low,no_noise,"[[0.9999785423278809, 2.2739927771908697e-06, 1.9187576981494203e-05]]",0
sample_files\very_low\FN_280622_0709_Bu2pg0eMXeIhVHm8U8C9.wav,FN_280622_0709_Bu2pg0eMXeIhVHm8U8C9.wav,very_low,no_noise,"[[0.9999872446060181, 1.5650612112949602e-06, 1.119509124691831e-05]]",0
sample_files\very_low\TP_070621_0817_tAuiiSVBacRTYlAbDAjw.wav,TP_070621_0817_tAuiiSVBacRTYlAbDAjw.wav,very_low,Wind,"[[0.03784526512026787, 2.29063953156583e-05, 0.9621317982673645]]",2
sample_files\very_low\TP_090621_1148_uTOTzrFu4rG2rcm1H67f.wav,TP_090621_1148_uTOTzrFu4rG2rcm1H67f.wav,very_low,Wind,"[[0.3818105459213257, 6.961580947972834e-05, 0.6181198358535767]]",2
sample_files\very_low\TP_120721_0711_iuhVb9g062HCK4ZdKYL3.wav,TP_120721_0711_iuhVb9g062HCK4ZdKYL3.wav,very_low,no_noise,"[[0.9999864101409912, 2.161053998861462e-06, 1.14725626190193e-05]]",0
sample_files\very_low\TP_190821_0652_nRPIlAhA54AepOJr4ag4.wav,TP_190821_0652_nRPIlAhA54AepOJr4ag4.wav,very_low,no_noise,"[[0.9999322891235352, 1.4300478596851462e-06, 6.63061291561462e-05]]",0
sample_files\very_low\TP_250521_0539_3sr03rOv4gJZUivngL5D.wav,TP_250521_0539_3sr03rOv4gJZUivngL5D.wav,very_low,no_noise,"[[0.9999799728393555, 7.230260962387547e-06, 1.2767993212037254e-05]]",0
sample_files\wind\FP_040721_0746_IjCKfqfKdjQ8W3H97Cv0.wav,FP_040721_0746_IjCKfqfKdjQ8W3H97Cv0.wav,wind,Wind,"[[0.2936970293521881, 0.00022319989511743188, 0.7060797214508057]]",2
sample_files\wind\FP_081221_0659_dkHJC1ELVDftM5uYcT8k.wav,FP_081221_0659_dkHJC1ELVDftM5uYcT8k.wav,wind,Wind,"[[4.449588595889509e-05, 0.001431622076779604, 0.9985238909721375]]",2
sample_files\wind\TN_020322_0738_V2H3Oc4jhdQIu48cqdZk.wav,TN_020322_0738_V2H3Oc4jhdQIu48cqdZk.wav,wind,Wind,"[[0.00012139471800765023, 3.7751931813545525e-05, 0.9998408555984497]]",2
sample_files\wind\TN_040321_083539Z_Medjool_6_40cm_180cm_20cm_60_P41_No_Anas.wav,TN_040321_083539Z_Medjool_6_40cm_180cm_20cm_60_P41_No_Anas.wav,wind,Wind,"[[0.3002885580062866, 0.0011434397893026471, 0.6985679864883423]]",2
sample_files\wind\TN_060122_1007_foJcrEZiUaZvkWrYNinR.wav,TN_060122_1007_foJcrEZiUaZvkWrYNinR.wav,wind,Wind,"[[0.008788838982582092, 0.00040873553371056914, 0.9908022880554199]]",2
sample_files\wind\wind-sound-301491.wav,wind-sound-301491.wav,wind,Wind,"[[4.007933603134006e-05, 0.0002963145379908383, 0.9996635913848877]]",2
